,region,timestamp,metric,value,unit
0,VIC1,2026-01-08 17:00:00+10:00,price,138.69833,$/MWh
1,VIC1,2026-01-08 18:00:00+10:00,price,143.54,$/MWh
2,VIC1,2026-01-08 19:00:00+10:00,price,119.4025,$/MWh
3,VIC1,2026-01-08 20:00:00+10:00,price,99.8225,$/MWh
4,VIC1,2026-01-08 21:00:00+10:00,price,92.784167,$/MWh
5,VIC1,2026-01-08 22:00:00+10:00,price,75.133333,$/MWh
6,VIC1,2026-01-08 23:00:00+10:00,price,69.465,$/MWh
7,VIC1,2026-01-09 00:00:00+10:00,price,46.285,$/MWh
8,VIC1,2026-01-09 01:00:00+10:00,price,49.4275,$/MWh
9,VIC1,2026-01-09 02:00:00+10:00,price,49.6675,$/MWh
10,VIC1,2026-01-09 03:00:00+10:00,price,80.063333,$/MWh
11,VIC1,2026-01-09 04:00:00+10:00,price,123.98333,$/MWh
12,VIC1,2026-01-09 05:00:00+10:00,price,88.435,$/MWh
13,VIC1,2026-01-09 06:00:00+10:00,price,24.6275,$/MWh
14,VIC1,2026-01-09 07:00:00+10:00,price,16.64,$/MWh
15,VIC1,2026-01-09 08:00:00+10:00,price,16.0625,$/MWh
16,VIC1,2026-01-09 09:00:00+10:00,price,6.3483333,$/MWh
17,VIC1,2026-01-09 10:00:00+10:00,price,26.605,$/MWh
18,VIC1,2026-01-09 11:00:00+10:00,price,37.446667,$/MWh
19,VIC1,2026-01-09 12:00:00+10:00,price,68.3025,$/MWh
20,VIC1,2026-01-09 13:00:00+10:00,price,136.5,$/MWh
21,VIC1,2026-01-09 14:00:00+10:00,price,249.79083,$/MWh
22,VIC1,2026-01-09 15:00:00+10:00,price,524.3425,$/MWh
23,VIC1,2026-01-09 16:00:00+10:00,price,347.70333,$/MWh
24,VIC1,2026-01-09 17:00:00+10:00,price,38.5,$/MWh
25,VIC1,2026-01-09 18:00:00+10:00,price,82.976667,$/MWh
26,VIC1,2026-01-09 19:00:00+10:00,price,90.766667,$/MWh
27,VIC1,2026-01-09 20:00:00+10:00,price,90.2975,$/MWh
28,VIC1,2026-01-09 21:00:00+10:00,price,73.2175,$/MWh
29,VIC1,2026-01-09 22:00:00+10:00,price,74.506667,$/MWh
30,VIC1,2026-01-09 23:00:00+10:00,price,24.049167,$/MWh
31,VIC1,2026-01-10 00:00:00+10:00,price,1.8591667,$/MWh
32,VIC1,2026-01-10 01:00:00+10:00,price,-0.89166667,$/MWh
33,VIC1,2026-01-10 02:00:00+10:00,price,-5.5041667,$/MWh
34,VIC1,2026-01-10 03:00:00+10:00,price,-6.91,$/MWh
35,VIC1,2026-01-10 04:00:00+10:00,price,-6.9891667,$/MWh
36,VIC1,2026-01-10 05:00:00+10:00,price,-11.120833,$/MWh
37,VIC1,2026-01-10 06:00:00+10:00,price,-9.0258333,$/MWh
38,VIC1,2026-01-10 07:00:00+10:00,price,-10.6775,$/MWh
39,VIC1,2026-01-10 08:00:00+10:00,price,-22.955833,$/MWh
40,VIC1,2026-01-10 09:00:00+10:00,price,-33.1925,$/MWh
41,VIC1,2026-01-10 10:00:00+10:00,price,-48.6025,$/MWh
42,VIC1,2026-01-10 11:00:00+10:00,price,-54.758333,$/MWh
43,VIC1,2026-01-10 12:00:00+10:00,price,-58.905833,$/MWh
44,VIC1,2026-01-10 13:00:00+10:00,price,-66.3075,$/MWh
45,VIC1,2026-01-10 14:00:00+10:00,price,-62.774167,$/MWh
46,VIC1,2026-01-10 15:00:00+10:00,price,-63.415,$/MWh
47,VIC1,2026-01-10 16:00:00+10:00,price,-26.071667,$/MWh
48,VIC1,2026-01-10 17:00:00+10:00,price,-9.9441667,$/MWh
49,VIC1,2026-01-10 18:00:00+10:00,price,-5.9866667,$/MWh
50,VIC1,2026-01-10 19:00:00+10:00,price,-0.020833333,$/MWh
51,VIC1,2026-01-10 20:00:00+10:00,price,13.915833,$/MWh
52,VIC1,2026-01-10 21:00:00+10:00,price,19.27,$/MWh
53,VIC1,2026-01-10 22:00:00+10:00,price,17.451667,$/MWh
54,VIC1,2026-01-10 23:00:00+10:00,price,17.705833,$/MWh
55,VIC1,2026-01-11 00:00:00+10:00,price,12.369167,$/MWh
56,VIC1,2026-01-11 01:00:00+10:00,price,8.6408333,$/MWh
57,VIC1,2026-01-11 02:00:00+10:00,price,9.88,$/MWh
58,VIC1,2026-01-11 03:00:00+10:00,price,7.7983333,$/MWh
59,VIC1,2026-01-11 04:00:00+10:00,price,4.4916667,$/MWh
60,VIC1,2026-01-11 05:00:00+10:00,price,3.9725,$/MWh
61,VIC1,2026-01-11 06:00:00+10:00,price,-2.0958333,$/MWh
62,VIC1,2026-01-11 07:00:00+10:00,price,-9.8325,$/MWh
63,VIC1,2026-01-11 08:00:00+10:00,price,-8.7516667,$/MWh
64,VIC1,2026-01-11 09:00:00+10:00,price,-22.630833,$/MWh
65,VIC1,2026-01-11 10:00:00+10:00,price,-47.569167,$/MWh
66,VIC1,2026-01-11 11:00:00+10:00,price,-62.8675,$/MWh
67,VIC1,2026-01-11 12:00:00+10:00,price,-75.003333,$/MWh
68,VIC1,2026-01-11 13:00:00+10:00,price,-82.675,$/MWh
69,VIC1,2026-01-11 14:00:00+10:00,price,-86.1575,$/MWh
70,VIC1,2026-01-11 15:00:00+10:00,price,-64.783333,$/MWh
71,VIC1,2026-01-11 16:00:00+10:00,price,-40.201667,$/MWh
72,VIC1,2026-01-11 17:00:00+10:00,price,-10.515,$/MWh
73,VIC1,2026-01-11 18:00:00+10:00,price,7.7641667,$/MWh
74,VIC1,2026-01-11 19:00:00+10:00,price,17.53,$/MWh
75,VIC1,2026-01-11 20:00:00+10:00,price,16.788333,$/MWh
76,VIC1,2026-01-11 21:00:00+10:00,price,10.5825,$/MWh
77,VIC1,2026-01-11 22:00:00+10:00,price,14.471667,$/MWh
78,VIC1,2026-01-11 23:00:00+10:00,price,16.173333,$/MWh
79,VIC1,2026-01-12 00:00:00+10:00,price,12.8475,$/MWh
80,VIC1,2026-01-12 01:00:00+10:00,price,20.115,$/MWh
81,VIC1,2026-01-12 02:00:00+10:00,price,25.595,$/MWh
82,VIC1,2026-01-12 03:00:00+10:00,price,30.148333,$/MWh
83,VIC1,2026-01-12 04:00:00+10:00,price,32.675833,$/MWh
84,VIC1,2026-01-12 05:00:00+10:00,price,41.858333,$/MWh
85,VIC1,2026-01-12 06:00:00+10:00,price,43.564167,$/MWh
86,VIC1,2026-01-12 07:00:00+10:00,price,9.1741667,$/MWh
87,VIC1,2026-01-12 08:00:00+10:00,price,-2.4441667,$/MWh
88,VIC1,2026-01-12 09:00:00+10:00,price,-4.69,$/MWh
89,VIC1,2026-01-12 10:00:00+10:00,price,-8.2725,$/MWh
90,VIC1,2026-01-12 11:00:00+10:00,price,-9.3166667,$/MWh
91,VIC1,2026-01-12 12:00:00+10:00,price,-11.349167,$/MWh
92,VIC1,2026-01-12 13:00:00+10:00,price,-2.2875,$/MWh
93,VIC1,2026-01-12 14:00:00+10:00,price,-0.048333333,$/MWh
94,VIC1,2026-01-12 15:00:00+10:00,price,5.1891667,$/MWh
95,VIC1,2026-01-12 16:00:00+10:00,price,0.29,$/MWh
96,VIC1,2026-01-12 17:00:00+10:00,price,-1.3258333,$/MWh
97,VIC1,2026-01-12 18:00:00+10:00,price,34.916667,$/MWh
98,VIC1,2026-01-12 19:00:00+10:00,price,55.380833,$/MWh
99,VIC1,2026-01-12 20:00:00+10:00,price,57.51,$/MWh
100,VIC1,2026-01-12 21:00:00+10:00,price,52.9775,$/MWh
101,VIC1,2026-01-12 22:00:00+10:00,price,52.976667,$/MWh
102,VIC1,2026-01-12 23:00:00+10:00,price,60.065833,$/MWh
103,VIC1,2026-01-13 00:00:00+10:00,price,61.721667,$/MWh
104,VIC1,2026-01-13 01:00:00+10:00,price,62.4875,$/MWh
105,VIC1,2026-01-13 02:00:00+10:00,price,59.57,$/MWh
106,VIC1,2026-01-13 03:00:00+10:00,price,61.1275,$/MWh
107,VIC1,2026-01-13 04:00:00+10:00,price,76.733333,$/MWh
108,VIC1,2026-01-13 05:00:00+10:00,price,80.505833,$/MWh
109,VIC1,2026-01-13 06:00:00+10:00,price,67.134167,$/MWh
110,VIC1,2026-01-13 07:00:00+10:00,price,46.08,$/MWh
111,VIC1,2026-01-13 08:00:00+10:00,price,39.763333,$/MWh
112,VIC1,2026-01-13 09:00:00+10:00,price,26.22,$/MWh
113,VIC1,2026-01-13 10:00:00+10:00,price,21.615833,$/MWh
114,VIC1,2026-01-13 11:00:00+10:00,price,13.698333,$/MWh
115,VIC1,2026-01-13 12:00:00+10:00,price,13.845,$/MWh
116,VIC1,2026-01-13 13:00:00+10:00,price,8.5825,$/MWh
117,VIC1,2026-01-13 14:00:00+10:00,price,9.1616667,$/MWh
118,VIC1,2026-01-13 15:00:00+10:00,price,8.8016667,$/MWh
119,VIC1,2026-01-13 16:00:00+10:00,price,27.779167,$/MWh
120,VIC1,2026-01-13 17:00:00+10:00,price,31.339167,$/MWh
121,VIC1,2026-01-13 18:00:00+10:00,price,64.1525,$/MWh
122,VIC1,2026-01-13 19:00:00+10:00,price,70.776667,$/MWh
123,VIC1,2026-01-13 20:00:00+10:00,price,65.530833,$/MWh
124,VIC1,2026-01-13 21:00:00+10:00,price,53.501667,$/MWh
125,VIC1,2026-01-13 22:00:00+10:00,price,62.440833,$/MWh
126,VIC1,2026-01-13 23:00:00+10:00,price,64.378333,$/MWh
127,VIC1,2026-01-14 00:00:00+10:00,price,60.370833,$/MWh
128,VIC1,2026-01-14 01:00:00+10:00,price,58.256667,$/MWh
129,VIC1,2026-01-14 02:00:00+10:00,price,56.395,$/MWh
130,VIC1,2026-01-14 03:00:00+10:00,price,57.380833,$/MWh
131,VIC1,2026-01-14 04:00:00+10:00,price,56.4725,$/MWh
132,VIC1,2026-01-14 05:00:00+10:00,price,68.8025,$/MWh
133,VIC1,2026-01-14 06:00:00+10:00,price,55.980833,$/MWh
134,VIC1,2026-01-14 07:00:00+10:00,price,11.536667,$/MWh
135,VIC1,2026-01-14 08:00:00+10:00,price,8.46,$/MWh
136,VIC1,2026-01-14 09:00:00+10:00,price,7.9041667,$/MWh
137,VIC1,2026-01-14 10:00:00+10:00,price,9.375,$/MWh
138,VIC1,2026-01-14 11:00:00+10:00,price,11.28,$/MWh
139,VIC1,2026-01-14 12:00:00+10:00,price,-0.25083333,$/MWh
140,VIC1,2026-01-14 13:00:00+10:00,price,-7.1891667,$/MWh
141,VIC1,2026-01-14 14:00:00+10:00,price,-7.87,$/MWh
142,VIC1,2026-01-14 15:00:00+10:00,price,-9.725,$/MWh
143,VIC1,2026-01-14 16:00:00+10:00,price,0.91333333,$/MWh
144,VIC1,2026-01-14 17:00:00+10:00,price,23.8475,$/MWh
145,VIC1,2026-01-14 18:00:00+10:00,price,52.281667,$/MWh
146,VIC1,2026-01-14 19:00:00+10:00,price,67.871667,$/MWh
147,VIC1,2026-01-14 20:00:00+10:00,price,66.394167,$/MWh
148,VIC1,2026-01-14 21:00:00+10:00,price,72.6675,$/MWh
149,VIC1,2026-01-14 22:00:00+10:00,price,81.840833,$/MWh
150,VIC1,2026-01-14 23:00:00+10:00,price,117.54083,$/MWh
151,VIC1,2026-01-15 00:00:00+10:00,price,80.303333,$/MWh
152,VIC1,2026-01-15 01:00:00+10:00,price,67.568333,$/MWh
153,VIC1,2026-01-15 02:00:00+10:00,price,61.3775,$/MWh
154,VIC1,2026-01-15 03:00:00+10:00,price,57.2375,$/MWh
155,VIC1,2026-01-15 04:00:00+10:00,price,56.846667,$/MWh
156,VIC1,2026-01-15 05:00:00+10:00,price,61.725,$/MWh
157,VIC1,2026-01-15 06:00:00+10:00,price,50.916667,$/MWh
158,VIC1,2026-01-15 07:00:00+10:00,price,15.324167,$/MWh
159,VIC1,2026-01-15 08:00:00+10:00,price,5.595,$/MWh
160,VIC1,2026-01-15 09:00:00+10:00,price,22.864167,$/MWh
161,VIC1,2026-01-15 10:00:00+10:00,price,5.5866667,$/MWh
162,VIC1,2026-01-15 11:00:00+10:00,price,-2.79,$/MWh
163,VIC1,2026-01-15 12:00:00+10:00,price,-7.6883333,$/MWh
164,VIC1,2026-01-15 13:00:00+10:00,price,-8.3458333,$/MWh
165,VIC1,2026-01-15 14:00:00+10:00,price,-9.2491667,$/MWh
166,VIC1,2026-01-15 15:00:00+10:00,price,-10.4475,$/MWh
167,VIC1,2026-01-15 16:00:00+10:00,price,-9.06,$/MWh
168,VIC1,2026-01-15 17:00:00+10:00,price,-5.1033333,$/MWh
169,VIC1,2026-01-15 18:00:00+10:00,price,-8.35,$/MWh
170,VIC1,2026-01-15 19:00:00+10:00,price,-4.5833333,$/MWh
171,VIC1,2026-01-15 20:00:00+10:00,price,-4.8033333,$/MWh
172,VIC1,2026-01-15 21:00:00+10:00,price,-5.655,$/MWh
173,VIC1,2026-01-15 22:00:00+10:00,price,-3.2308333,$/MWh
174,VIC1,2026-01-15 23:00:00+10:00,price,-2.7,$/MWh
175,VIC1,2026-01-16 00:00:00+10:00,price,-2.7,$/MWh
176,VIC1,2026-01-16 01:00:00+10:00,price,-2.7,$/MWh
177,VIC1,2026-01-16 02:00:00+10:00,price,-2.7,$/MWh
178,VIC1,2026-01-16 03:00:00+10:00,price,-2.7,$/MWh
179,VIC1,2026-01-16 04:00:00+10:00,price,-2.7,$/MWh
180,VIC1,2026-01-16 05:00:00+10:00,price,1.7141667,$/MWh
181,VIC1,2026-01-16 06:00:00+10:00,price,-1.0691667,$/MWh
182,VIC1,2026-01-16 07:00:00+10:00,price,-8.2916667,$/MWh
183,VIC1,2026-01-16 08:00:00+10:00,price,-11.676667,$/MWh
184,VIC1,2026-01-16 09:00:00+10:00,price,-12.055833,$/MWh
185,VIC1,2026-01-16 10:00:00+10:00,price,-14.648333,$/MWh
186,VIC1,2026-01-16 11:00:00+10:00,price,-17.741667,$/MWh
187,VIC1,2026-01-16 12:00:00+10:00,price,-15.034167,$/MWh
188,VIC1,2026-01-16 13:00:00+10:00,price,-13.363333,$/MWh
189,VIC1,2026-01-16 14:00:00+10:00,price,-13.799167,$/MWh
190,VIC1,2026-01-16 15:00:00+10:00,price,-14.508333,$/MWh
191,VIC1,2026-01-16 16:00:00+10:00,price,-13.440833,$/MWh
192,VIC1,2026-01-16 17:00:00+10:00,price,-7.1183333,$/MWh
193,VIC1,2026-01-16 18:00:00+10:00,price,-1.5791667,$/MWh
194,VIC1,2026-01-16 19:00:00+10:00,price,-0.1525,$/MWh
195,VIC1,2026-01-16 20:00:00+10:00,price,4.0683333,$/MWh
196,VIC1,2026-01-16 21:00:00+10:00,price,-1.5966667,$/MWh
197,VIC1,2026-01-16 22:00:00+10:00,price,-2.7,$/MWh
198,VIC1,2026-01-16 23:00:00+10:00,price,-2.7,$/MWh
199,VIC1,2026-01-17 00:00:00+10:00,price,-2.7,$/MWh
200,VIC1,2026-01-17 01:00:00+10:00,price,-3.205,$/MWh
201,VIC1,2026-01-17 02:00:00+10:00,price,-5.445,$/MWh
202,VIC1,2026-01-17 03:00:00+10:00,price,-5.75,$/MWh
203,VIC1,2026-01-17 04:00:00+10:00,price,-5.2825,$/MWh
204,VIC1,2026-01-17 05:00:00+10:00,price,-2.7,$/MWh
205,VIC1,2026-01-17 06:00:00+10:00,price,-0.33666667,$/MWh
206,VIC1,2026-01-17 07:00:00+10:00,price,-9.1958333,$/MWh
207,VIC1,2026-01-17 08:00:00+10:00,price,-13.4175,$/MWh
208,VIC1,2026-01-17 09:00:00+10:00,price,-13.970833,$/MWh
209,VIC1,2026-01-17 10:00:00+10:00,price,-17.338333,$/MWh
210,VIC1,2026-01-17 11:00:00+10:00,price,-27.476667,$/MWh
211,VIC1,2026-01-17 12:00:00+10:00,price,-24.8575,$/MWh
212,VIC1,2026-01-17 13:00:00+10:00,price,-22.709167,$/MWh
213,VIC1,2026-01-17 14:00:00+10:00,price,-12.49,$/MWh
214,VIC1,2026-01-17 15:00:00+10:00,price,-8.425,$/MWh
215,VIC1,2026-01-17 16:00:00+10:00,price,-5.7025,$/MWh
216,VIC1,2026-01-17 17:00:00+10:00,price,-5.28,$/MWh
217,VIC1,2026-01-17 18:00:00+10:00,price,-1.665,$/MWh
218,VIC1,2026-01-17 19:00:00+10:00,price,17.248333,$/MWh
219,VIC1,2026-01-17 20:00:00+10:00,price,10.0225,$/MWh
220,VIC1,2026-01-17 21:00:00+10:00,price,11.085,$/MWh
221,VIC1,2026-01-17 22:00:00+10:00,price,7.355,$/MWh
222,VIC1,2026-01-17 23:00:00+10:00,price,8.7133333,$/MWh
223,VIC1,2026-01-18 00:00:00+10:00,price,2.8658333,$/MWh
224,VIC1,2026-01-18 01:00:00+10:00,price,-0.59583333,$/MWh
225,VIC1,2026-01-18 02:00:00+10:00,price,6.1016667,$/MWh
226,VIC1,2026-01-18 03:00:00+10:00,price,3.7933333,$/MWh
227,VIC1,2026-01-18 04:00:00+10:00,price,7.655,$/MWh
228,VIC1,2026-01-18 05:00:00+10:00,price,10.1825,$/MWh
229,VIC1,2026-01-18 06:00:00+10:00,price,0.61833333,$/MWh
230,VIC1,2026-01-18 07:00:00+10:00,price,-7.7725,$/MWh
231,VIC1,2026-01-18 08:00:00+10:00,price,-8.7025,$/MWh
232,VIC1,2026-01-18 09:00:00+10:00,price,-19.588333,$/MWh
233,VIC1,2026-01-18 10:00:00+10:00,price,-28.355833,$/MWh
234,VIC1,2026-01-18 11:00:00+10:00,price,-23.9125,$/MWh
235,VIC1,2026-01-18 12:00:00+10:00,price,-30.3975,$/MWh
236,VIC1,2026-01-18 13:00:00+10:00,price,-23.808333,$/MWh
237,VIC1,2026-01-18 14:00:00+10:00,price,-7.6866667,$/MWh
238,VIC1,2026-01-18 15:00:00+10:00,price,-3.6458333,$/MWh
239,VIC1,2026-01-18 16:00:00+10:00,price,4.3816667,$/MWh
240,VIC1,2026-01-18 17:00:00+10:00,price,28.370833,$/MWh
241,VIC1,2026-01-18 18:00:00+10:00,price,36.371667,$/MWh
242,VIC1,2026-01-18 19:00:00+10:00,price,55.4525,$/MWh
243,VIC1,2026-01-18 20:00:00+10:00,price,53.875833,$/MWh
244,VIC1,2026-01-18 21:00:00+10:00,price,40.58,$/MWh
245,VIC1,2026-01-18 22:00:00+10:00,price,26.445833,$/MWh
246,VIC1,2026-01-18 23:00:00+10:00,price,36.744167,$/MWh
247,VIC1,2026-01-19 00:00:00+10:00,price,11.456667,$/MWh
248,VIC1,2026-01-19 01:00:00+10:00,price,9.0966667,$/MWh
249,VIC1,2026-01-19 02:00:00+10:00,price,5.7441667,$/MWh
250,VIC1,2026-01-19 03:00:00+10:00,price,8.5183333,$/MWh
251,VIC1,2026-01-19 04:00:00+10:00,price,9.2633333,$/MWh
252,VIC1,2026-01-19 05:00:00+10:00,price,9.89,$/MWh
253,VIC1,2026-01-19 06:00:00+10:00,price,2.0716667,$/MWh
254,VIC1,2026-01-19 07:00:00+10:00,price,-9.0041667,$/MWh
255,VIC1,2026-01-19 08:00:00+10:00,price,-7.7383333,$/MWh
256,VIC1,2026-01-19 09:00:00+10:00,price,-10.83,$/MWh
257,VIC1,2026-01-19 10:00:00+10:00,price,-7.065,$/MWh
258,VIC1,2026-01-19 11:00:00+10:00,price,-4.9575,$/MWh
259,VIC1,2026-01-19 12:00:00+10:00,price,4.4566667,$/MWh
260,VIC1,2026-01-19 13:00:00+10:00,price,26.34,$/MWh
261,VIC1,2026-01-19 14:00:00+10:00,price,26.344167,$/MWh
262,VIC1,2026-01-19 15:00:00+10:00,price,33.955,$/MWh
263,VIC1,2026-01-19 16:00:00+10:00,price,3.0816667,$/MWh
264,VIC1,2026-01-19 17:00:00+10:00,price,-2.5825,$/MWh
265,VIC1,2026-01-19 18:00:00+10:00,price,24.8125,$/MWh
266,VIC1,2026-01-19 19:00:00+10:00,price,42.179167,$/MWh
267,VIC1,2026-01-19 20:00:00+10:00,price,36.756667,$/MWh
268,VIC1,2026-01-19 21:00:00+10:00,price,35.176667,$/MWh
269,VIC1,2026-01-19 22:00:00+10:00,price,35.499167,$/MWh
270,VIC1,2026-01-19 23:00:00+10:00,price,39.255833,$/MWh
271,VIC1,2026-01-20 00:00:00+10:00,price,49.425833,$/MWh
272,VIC1,2026-01-20 01:00:00+10:00,price,51.7925,$/MWh
273,VIC1,2026-01-20 02:00:00+10:00,price,56.8225,$/MWh
274,VIC1,2026-01-20 03:00:00+10:00,price,63.724167,$/MWh
275,VIC1,2026-01-20 04:00:00+10:00,price,67.451667,$/MWh
276,VIC1,2026-01-20 05:00:00+10:00,price,73.153333,$/MWh
277,VIC1,2026-01-20 06:00:00+10:00,price,64.0525,$/MWh
278,VIC1,2026-01-20 07:00:00+10:00,price,43.531667,$/MWh
279,VIC1,2026-01-20 08:00:00+10:00,price,8.0766667,$/MWh
280,VIC1,2026-01-20 09:00:00+10:00,price,2.64,$/MWh
281,VIC1,2026-01-20 10:00:00+10:00,price,5.2416667,$/MWh
282,VIC1,2026-01-20 11:00:00+10:00,price,4.4841667,$/MWh
283,VIC1,2026-01-20 12:00:00+10:00,price,4.9,$/MWh
284,VIC1,2026-01-20 13:00:00+10:00,price,7.1266667,$/MWh
285,VIC1,2026-01-20 14:00:00+10:00,price,9.1666667,$/MWh
286,VIC1,2026-01-20 15:00:00+10:00,price,25.755,$/MWh
287,VIC1,2026-01-20 16:00:00+10:00,price,50.786667,$/MWh
288,VIC1,2026-01-20 17:00:00+10:00,price,62.560833,$/MWh
289,VIC1,2026-01-20 18:00:00+10:00,price,65.926667,$/MWh
290,VIC1,2026-01-20 19:00:00+10:00,price,70.3825,$/MWh
291,VIC1,2026-01-20 20:00:00+10:00,price,68.434167,$/MWh
292,VIC1,2026-01-20 21:00:00+10:00,price,67.188333,$/MWh
293,VIC1,2026-01-20 22:00:00+10:00,price,63.640833,$/MWh
294,VIC1,2026-01-20 23:00:00+10:00,price,63.188333,$/MWh
295,VIC1,2026-01-21 00:00:00+10:00,price,61.973333,$/MWh
296,VIC1,2026-01-21 01:00:00+10:00,price,60.1125,$/MWh
297,VIC1,2026-01-21 02:00:00+10:00,price,60.646667,$/MWh
298,VIC1,2026-01-21 03:00:00+10:00,price,67.836667,$/MWh
299,VIC1,2026-01-21 04:00:00+10:00,price,74.031667,$/MWh
300,VIC1,2026-01-21 05:00:00+10:00,price,90.973333,$/MWh
301,VIC1,2026-01-21 06:00:00+10:00,price,75.605833,$/MWh
302,VIC1,2026-01-21 07:00:00+10:00,price,47.018333,$/MWh
303,VIC1,2026-01-21 08:00:00+10:00,price,15.486667,$/MWh
304,VIC1,2026-01-21 09:00:00+10:00,price,0.45833333,$/MWh
305,VIC1,2026-01-21 10:00:00+10:00,price,-5.5591667,$/MWh
306,VIC1,2026-01-21 11:00:00+10:00,price,-8.4691667,$/MWh
307,VIC1,2026-01-21 12:00:00+10:00,price,-9.5433333,$/MWh
308,VIC1,2026-01-21 13:00:00+10:00,price,-10.604167,$/MWh
309,VIC1,2026-01-21 14:00:00+10:00,price,-10.475,$/MWh
310,VIC1,2026-01-21 15:00:00+10:00,price,-14.905,$/MWh
311,VIC1,2026-01-21 16:00:00+10:00,price,-12.009167,$/MWh
312,VIC1,2026-01-21 17:00:00+10:00,price,-6.3608333,$/MWh
313,VIC1,2026-01-21 18:00:00+10:00,price,-3.5858333,$/MWh
314,VIC1,2026-01-21 19:00:00+10:00,price,-0.30916667,$/MWh
315,VIC1,2026-01-21 20:00:00+10:00,price,4.2308333,$/MWh
316,VIC1,2026-01-21 21:00:00+10:00,price,-1.2,$/MWh
317,VIC1,2026-01-21 22:00:00+10:00,price,0.1175,$/MWh
318,VIC1,2026-01-21 23:00:00+10:00,price,8.1266667,$/MWh
319,VIC1,2026-01-22 00:00:00+10:00,price,10.421667,$/MWh
320,VIC1,2026-01-22 01:00:00+10:00,price,10.953333,$/MWh
321,VIC1,2026-01-22 02:00:00+10:00,price,10.5175,$/MWh
322,VIC1,2026-01-22 03:00:00+10:00,price,11.05,$/MWh
323,VIC1,2026-01-22 04:00:00+10:00,price,13.025,$/MWh
324,VIC1,2026-01-22 05:00:00+10:00,price,10.261667,$/MWh
325,VIC1,2026-01-22 06:00:00+10:00,price,13.745,$/MWh
326,VIC1,2026-01-22 07:00:00+10:00,price,-6.0083333,$/MWh
327,VIC1,2026-01-22 08:00:00+10:00,price,-11.924167,$/MWh
328,VIC1,2026-01-22 09:00:00+10:00,price,-19.218333,$/MWh
329,VIC1,2026-01-22 10:00:00+10:00,price,-24.445,$/MWh
330,VIC1,2026-01-22 11:00:00+10:00,price,-24.088333,$/MWh
331,VIC1,2026-01-22 12:00:00+10:00,price,-27.22,$/MWh
332,VIC1,2026-01-22 13:00:00+10:00,price,-24.33,$/MWh
333,VIC1,2026-01-22 14:00:00+10:00,price,-15.3975,$/MWh
334,VIC1,2026-01-22 15:00:00+10:00,price,-11.495,$/MWh
335,VIC1,2026-01-22 16:00:00+10:00,price,-6.7425,$/MWh
336,VIC1,2026-01-22 17:00:00+10:00,price,-3.1925,$/MWh
337,VIC1,2026-01-22 18:00:00+10:00,price,5.2075,$/MWh
338,VIC1,2026-01-22 19:00:00+10:00,price,23.959167,$/MWh
339,VIC1,2026-01-22 20:00:00+10:00,price,19.1875,$/MWh
340,VIC1,2026-01-22 21:00:00+10:00,price,19.166667,$/MWh
341,VIC1,2026-01-22 22:00:00+10:00,price,28.350833,$/MWh
342,VIC1,2026-01-22 23:00:00+10:00,price,31.760833,$/MWh
343,VIC1,2026-01-23 00:00:00+10:00,price,34.921667,$/MWh
344,VIC1,2026-01-23 01:00:00+10:00,price,25.609167,$/MWh
345,VIC1,2026-01-23 02:00:00+10:00,price,29.58,$/MWh
346,VIC1,2026-01-23 03:00:00+10:00,price,35.94,$/MWh
347,VIC1,2026-01-23 04:00:00+10:00,price,38.744167,$/MWh
348,VIC1,2026-01-23 05:00:00+10:00,price,48.9875,$/MWh
349,VIC1,2026-01-23 06:00:00+10:00,price,30.755833,$/MWh
350,VIC1,2026-01-23 07:00:00+10:00,price,-0.8375,$/MWh
351,VIC1,2026-01-23 08:00:00+10:00,price,-6.1675,$/MWh
352,VIC1,2026-01-23 09:00:00+10:00,price,-6.6908333,$/MWh
353,VIC1,2026-01-23 10:00:00+10:00,price,-7.9191667,$/MWh
354,VIC1,2026-01-23 11:00:00+10:00,price,-7.6891667,$/MWh
355,VIC1,2026-01-23 12:00:00+10:00,price,-6.4758333,$/MWh
356,VIC1,2026-01-23 13:00:00+10:00,price,-1.1683333,$/MWh
357,VIC1,2026-01-23 14:00:00+10:00,price,3.3041667,$/MWh
358,VIC1,2026-01-23 15:00:00+10:00,price,-0.85083333,$/MWh
359,VIC1,2026-01-23 16:00:00+10:00,price,4.16,$/MWh
360,VIC1,2026-01-23 17:00:00+10:00,price,22.6325,$/MWh
361,VIC1,2026-01-23 18:00:00+10:00,price,55.461667,$/MWh
362,VIC1,2026-01-23 19:00:00+10:00,price,60.343333,$/MWh
363,VIC1,2026-01-23 20:00:00+10:00,price,55.98,$/MWh
364,VIC1,2026-01-23 21:00:00+10:00,price,48.345833,$/MWh
365,VIC1,2026-01-23 22:00:00+10:00,price,36.888333,$/MWh
366,VIC1,2026-01-23 23:00:00+10:00,price,20.126667,$/MWh
367,VIC1,2026-01-24 00:00:00+10:00,price,13.76,$/MWh
368,VIC1,2026-01-24 01:00:00+10:00,price,23.296667,$/MWh
369,VIC1,2026-01-24 02:00:00+10:00,price,19.18,$/MWh
370,VIC1,2026-01-24 03:00:00+10:00,price,19.1475,$/MWh
371,VIC1,2026-01-24 04:00:00+10:00,price,19.694167,$/MWh
372,VIC1,2026-01-24 05:00:00+10:00,price,15.0925,$/MWh
