,region,timestamp,metric,value,unit
0,VIC1,2026-02-08 19:00:00+10:00,price,82.04,$/MWh
1,VIC1,2026-02-08 20:00:00+10:00,price,73.105,$/MWh
2,VIC1,2026-02-08 21:00:00+10:00,price,73.873333,$/MWh
3,VIC1,2026-02-08 22:00:00+10:00,price,93.048333,$/MWh
4,VIC1,2026-02-08 23:00:00+10:00,price,104.84,$/MWh
5,VIC1,2026-02-09 00:00:00+10:00,price,105.03,$/MWh
6,VIC1,2026-02-09 01:00:00+10:00,price,103.8525,$/MWh
7,VIC1,2026-02-09 02:00:00+10:00,price,94.0975,$/MWh
8,VIC1,2026-02-09 03:00:00+10:00,price,98.259167,$/MWh
9,VIC1,2026-02-09 04:00:00+10:00,price,113.16583,$/MWh
10,VIC1,2026-02-09 05:00:00+10:00,price,125.60417,$/MWh
11,VIC1,2026-02-09 06:00:00+10:00,price,127.12417,$/MWh
12,VIC1,2026-02-09 07:00:00+10:00,price,93.5925,$/MWh
13,VIC1,2026-02-09 08:00:00+10:00,price,96.803333,$/MWh
14,VIC1,2026-02-09 09:00:00+10:00,price,100.24917,$/MWh
15,VIC1,2026-02-09 10:00:00+10:00,price,91.639167,$/MWh
16,VIC1,2026-02-09 11:00:00+10:00,price,73.1025,$/MWh
17,VIC1,2026-02-09 12:00:00+10:00,price,60.174167,$/MWh
18,VIC1,2026-02-09 13:00:00+10:00,price,65.948333,$/MWh
19,VIC1,2026-02-09 14:00:00+10:00,price,76.130833,$/MWh
20,VIC1,2026-02-09 15:00:00+10:00,price,69.110833,$/MWh
21,VIC1,2026-02-09 16:00:00+10:00,price,52.590833,$/MWh
22,VIC1,2026-02-09 17:00:00+10:00,price,86.038333,$/MWh
23,VIC1,2026-02-09 18:00:00+10:00,price,109.56667,$/MWh
24,VIC1,2026-02-09 19:00:00+10:00,price,99.485833,$/MWh
25,VIC1,2026-02-09 20:00:00+10:00,price,97.124167,$/MWh
26,VIC1,2026-02-09 21:00:00+10:00,price,87.435,$/MWh
27,VIC1,2026-02-09 22:00:00+10:00,price,87.5175,$/MWh
28,VIC1,2026-02-09 23:00:00+10:00,price,84.6375,$/MWh
29,VIC1,2026-02-10 00:00:00+10:00,price,95.135,$/MWh
30,VIC1,2026-02-10 01:00:00+10:00,price,102.80333,$/MWh
31,VIC1,2026-02-10 02:00:00+10:00,price,100.73333,$/MWh
32,VIC1,2026-02-10 03:00:00+10:00,price,117.27167,$/MWh
33,VIC1,2026-02-10 04:00:00+10:00,price,125.7425,$/MWh
34,VIC1,2026-02-10 05:00:00+10:00,price,138.0075,$/MWh
35,VIC1,2026-02-10 06:00:00+10:00,price,137.78083,$/MWh
36,VIC1,2026-02-10 07:00:00+10:00,price,81.809167,$/MWh
37,VIC1,2026-02-10 08:00:00+10:00,price,77.910833,$/MWh
38,VIC1,2026-02-10 09:00:00+10:00,price,65.2825,$/MWh
39,VIC1,2026-02-10 10:00:00+10:00,price,67.1625,$/MWh
40,VIC1,2026-02-10 11:00:00+10:00,price,56.014167,$/MWh
41,VIC1,2026-02-10 12:00:00+10:00,price,24.386667,$/MWh
42,VIC1,2026-02-10 13:00:00+10:00,price,15.259167,$/MWh
43,VIC1,2026-02-10 14:00:00+10:00,price,9.835,$/MWh
44,VIC1,2026-02-10 15:00:00+10:00,price,14.32,$/MWh
45,VIC1,2026-02-10 16:00:00+10:00,price,104.64,$/MWh
46,VIC1,2026-02-10 17:00:00+10:00,price,125.86417,$/MWh
47,VIC1,2026-02-10 18:00:00+10:00,price,144.735,$/MWh
48,VIC1,2026-02-10 19:00:00+10:00,price,134.295,$/MWh
49,VIC1,2026-02-10 20:00:00+10:00,price,131.99417,$/MWh
50,VIC1,2026-02-10 21:00:00+10:00,price,122.38417,$/MWh
51,VIC1,2026-02-10 22:00:00+10:00,price,118.96833,$/MWh
52,VIC1,2026-02-10 23:00:00+10:00,price,130.41,$/MWh
53,VIC1,2026-02-11 00:00:00+10:00,price,123.41417,$/MWh
54,VIC1,2026-02-11 01:00:00+10:00,price,110.52167,$/MWh
55,VIC1,2026-02-11 02:00:00+10:00,price,78.7325,$/MWh
56,VIC1,2026-02-11 03:00:00+10:00,price,73.0725,$/MWh
57,VIC1,2026-02-11 04:00:00+10:00,price,53.946667,$/MWh
58,VIC1,2026-02-11 05:00:00+10:00,price,42.880833,$/MWh
59,VIC1,2026-02-11 06:00:00+10:00,price,52.565,$/MWh
60,VIC1,2026-02-11 07:00:00+10:00,price,27.6075,$/MWh
61,VIC1,2026-02-11 08:00:00+10:00,price,12.805,$/MWh
62,VIC1,2026-02-11 09:00:00+10:00,price,0.9175,$/MWh
63,VIC1,2026-02-11 10:00:00+10:00,price,1.9333333,$/MWh
64,VIC1,2026-02-11 11:00:00+10:00,price,39.9375,$/MWh
65,VIC1,2026-02-11 12:00:00+10:00,price,89.925,$/MWh
66,VIC1,2026-02-11 13:00:00+10:00,price,36.524167,$/MWh
67,VIC1,2026-02-11 14:00:00+10:00,price,35.3325,$/MWh
68,VIC1,2026-02-11 15:00:00+10:00,price,36.640833,$/MWh
69,VIC1,2026-02-11 16:00:00+10:00,price,63.891667,$/MWh
70,VIC1,2026-02-11 17:00:00+10:00,price,111.5,$/MWh
71,VIC1,2026-02-11 18:00:00+10:00,price,93.890833,$/MWh
72,VIC1,2026-02-11 19:00:00+10:00,price,110.065,$/MWh
73,VIC1,2026-02-11 20:00:00+10:00,price,121.2825,$/MWh
74,VIC1,2026-02-11 21:00:00+10:00,price,99.666667,$/MWh
75,VIC1,2026-02-11 22:00:00+10:00,price,65.106667,$/MWh
76,VIC1,2026-02-11 23:00:00+10:00,price,63.826667,$/MWh
77,VIC1,2026-02-12 00:00:00+10:00,price,63.418333,$/MWh
78,VIC1,2026-02-12 01:00:00+10:00,price,46.664167,$/MWh
79,VIC1,2026-02-12 02:00:00+10:00,price,41.003333,$/MWh
